Image	Object ID	Name	Class	Parent	ROI	Centroid X µm	Centroid Y µm	ID	Side	Parent ID	Num Detections	Num Negative	Num Positive	Positive %	Num Positive per mm^2	Area µm^2	Perimeter µm
JKBY11.1b_A4_Scan1.qptiff - resolution #1_Region 2.ome.tif	ef235c05-e241-4a7a-bd07-928587f20095	root	root	Image	Geometry	4070.2	3173.9	997	0	NaN	2003	1232	771	38.49	22.02	35017103.3	42547.4
JKBY11.1b_A4_Scan1.qptiff - resolution #1_Region 2.ome.tif	6acda84b-caa4-40e4-b457-1e4f61ed30d7	grey	grey	root	Geometry	4108.4	3096.4	8	0	997	1991	1221	770	38.67	25.05	30742784.5	87924.3
JKBY11.1b_A4_Scan1.qptiff - resolution #1_Region 2.ome.tif	03f890ff-4017-48fe-83fd-201c4892cd5d	CB	CB	grey	Geometry	1698.6	2807.9	512	0	8	0	0	0	NaN	0	1122407.6	11202.8
JKBY11.1b_A4_Scan1.qptiff - resolution #1_Region 2.ome.tif	54e1caaa-4032-49b1-86aa-84b253e28494	CBX	CBX	CB	Geometry	1478.1	2545.6	528	0	512	0	0	0	NaN	0	842146.5	6615.4
JKBY11.1b_A4_Scan1.qptiff - resolution #1_Region 2.ome.tif	7039edd9-1b08-4f37-8840-6414a8af8efd	HEM	HEM	CBX	Geometry	1378.4	2505.8	1073	0	528	0	0	0	NaN	0	516800.4	5060.9
JKBY11.1b_A4_Scan1.qptiff - resolution #1_Region 2.ome.tif	b4f5000d-7552-402f-a940-df1304c24e5f	FL	FL	HEM	Geometry	1188.4	3584.5	1049	0	1073	0	0	0	NaN	0	173800.9	1860.2
JKBY11.1b_A4_Scan1.qptiff - resolution #1_Region 2.ome.tif	29109539-76b5-48e1-8ff2-baec592b22c2	SIM	SIM	HEM	Geometry	1474.7	1959.2	1007	0	1073	0	0	0	NaN	0	342999.5	3200.7
JKBY11.1b_A4_Scan1.qptiff - resolution #1_Region 2.ome.tif	0511b02b-6a8c-41d4-b4e3-7b14aac3741b	VERM	VERM	CBX	Geometry	1636.4	2608.8	645	0	528	0	0	0	NaN	0	325346.2	2512
JKBY11.1b_A4_Scan1.qptiff - resolution #1_Region 2.ome.tif	488ab5ce-0206-45c1-b6b0-996bd97fe12e	CUL	CUL	VERM	Geometry	1636.4	2608.8	928	0	645	0	0	0	NaN	0	325346.2	2512
JKBY11.1b_A4_Scan1.qptiff - resolution #1_Region 2.ome.tif	a2b4d77e-b8d7-439f-8c07-5a6b9cfeb6f1	CUL4, 5	CUL4, 5	CUL	Geometry	1636.4	2608.8	1091	0	928	0	0	0	NaN	0	325346.2	2512
JKBY11.1b_A4_Scan1.qptiff - resolution #1_Region 2.ome.tif	75cff1b8-1664-4470-9ea4-9cda7ed52b97	CH	CH	grey	Geometry	4958.4	2604.3	567	0	8	0	0	0	NaN	0	9146619.6	19699.5
JKBY11.1b_A4_Scan1.qptiff - resolution #1_Region 2.ome.tif	2bb9e132-455f-46b9-9839-50b9c5a564df	CTX	CTX	CH	Geometry	4958.4	2604.3	688	0	567	0	0	0	NaN	0	9146619.6	19699.5
JKBY11.1b_A4_Scan1.qptiff - resolution #1_Region 2.ome.tif	0e5b8ad2-7f44-49e7-9d8a-ab52b85d056d	CTXpl	CTXpl	CTX	Geometry	4958.4	2604.3	695	0	688	0	0	0	NaN	0	9146619.6	19699.5
JKBY11.1b_A4_Scan1.qptiff - resolution #1_Region 2.ome.tif	8c4fee3a-0d6d-4d1f-9006-7d68a74c8cff	Isocortex	Isocortex	CTXpl	Geometry	6763.3	1537.5	315	0	695	0	0	0	NaN	0	1568867.3	8033.6
JKBY11.1b_A4_Scan1.qptiff - resolution #1_Region 2.ome.tif	624f20b4-b7fc-4e10-b638-33cbcf36f2a9	VIS	VIS	Isocortex	Geometry	6843.5	1564.2	669	0	315	0	0	0	NaN	0	1328275.9	8470.9
JKBY11.1b_A4_Scan1.qptiff - resolution #1_Region 2.ome.tif	3613c3d8-f090-4f24-8b90-6ed4b54d24e3	VISpor	VISpor	VIS	Geometry	7963.6	2105.6	312782628	0	669	0	0	0	NaN	0	278182.4	2548.2
JKBY11.1b_A4_Scan1.qptiff - resolution #1_Region 2.ome.tif	5891861f-6e94-47cd-a92b-645faf1a6ea4	VISpor2/3	VISpor2/3	VISpor	Geometry	7901.9	2109.5	312782636	0	312782628	0	0	0	NaN	0	141364.7	1877
