Image	Object ID	Object type	Name	Classification	Parent	ROI	Centroid X µm	Centroid Y µm	ID	Side	Parent ID	Num Detections	Num Negative	Num Positive	Positive %	Num Positive per mm^2	Area µm^2	Perimeter µm
JKBY4.2b_A4_Scan1.qptiff - resolution #1_Region 3.ome.tif	61a9850a-3639-4a46-9aad-7fd1a29e4015	Annotation	root	root	Root object (Image)	Geometry	4868	3138.7	997	0	NaN	554	137	417	75.27	9.92	42037958.1	43394.3
JKBY4.2b_A4_Scan1.qptiff - resolution #1_Region 3.ome.tif	b5d27717-c988-4389-9b68-cfe89e7b1a64	Annotation	grey	grey	root	Geometry	4872.2	3069.8	8	0	997	553	137	416	75.23	11.08	37532655	95916.6
JKBY4.2b_A4_Scan1.qptiff - resolution #1_Region 3.ome.tif	a59a5f7a-bbf7-49d3-a4d2-f2b71c710124	Annotation	CB	CB	grey	Geometry	5637	3372.3	512	0	8	0	0	0	NaN	0	4121087.1	17522.7
JKBY4.2b_A4_Scan1.qptiff - resolution #1_Region 3.ome.tif	e17bdf46-772e-4aaf-953a-472adf01f246	Annotation	CBX	CBX	CB	Geometry	5715.9	3368.7	528	0	512	0	0	0	NaN	0	3813138.2	15304
JKBY4.2b_A4_Scan1.qptiff - resolution #1_Region 3.ome.tif	9cf6c9a9-3758-4434-b1ed-71b002964c28	Annotation	HEM	HEM	CBX	Geometry	5948.9	3525.5	1073	0	528	0	0	0	NaN	0	2390827.6	12532.2
JKBY4.2b_A4_Scan1.qptiff - resolution #1_Region 3.ome.tif	857ed98b-4eb6-4fd1-abee-8701ca8fa3da	Annotation	PFL	PFL	HEM	Geometry	7948.9	3944.2	1041	0	1073	0	0	0	NaN	0	57370.9	1422
JKBY4.2b_A4_Scan1.qptiff - resolution #1_Region 3.ome.tif	d64258c0-6fe4-4f15-af50-f5783c0cbae4	Annotation	FL	FL	HEM	Geometry	5496.1	4123.3	1049	0	1073	0	0	0	NaN	0	1284862.4	6261
JKBY4.2b_A4_Scan1.qptiff - resolution #1_Region 3.ome.tif	068054d3-5c2a-4902-832d-58e3d1466da0	Annotation	SIM	SIM	HEM	Geometry	6394.2	2770.2	1007	0	1073	0	0	0	NaN	0	1048594.4	6004.1
JKBY4.2b_A4_Scan1.qptiff - resolution #1_Region 3.ome.tif	c426f029-7e42-42d8-b4fd-19c69c0d3b42	Annotation	VERM	VERM	CBX	Geometry	5324.3	3105.2	645	0	528	0	0	0	NaN	0	1422310.5	6908.4
JKBY4.2b_A4_Scan1.qptiff - resolution #1_Region 3.ome.tif	2ae7d4cf-2ad9-4bec-864d-546910a51828	Annotation	CUL	CUL	VERM	Geometry	5324.3	3105.2	928	0	645	0	0	0	NaN	0	1422310.5	6908.4
