Image	Name	Class	Parent	ROI	Centroid X µm	Centroid Y µm	Allen ID	Parent Allen ID	Side	Num Detections	Num Negative	Num Positive	Positive %	Num Positive per mm^2	Area µm^2	Perimeter µm
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	root	root	Image	Geometry	4525	3781.4	997	0	0	6876	6168	708	10.3	18.94	37385740.1	41908.5
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Basic cell groups and regions	grey	root	Geometry	4498.9	3695	8	997	0	6815	6108	707	10.37	21.2	33344691.3	91384.6
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Cerebellum	CB	Basic cell groups and regions	Geometry	7320.5	3646.1	512	8	0	0	0	0	NaN	0	1886812.9	13028.5
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Cerebellar cortex	CBX	Cerebellum	Geometry	7622	3556.6	528	512	0	0	0	0	NaN	0	1652554.1	8031.1
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Hemispheric regions	HEM	Cerebellar cortex	Geometry	7717.3	3622.3	1073	528	0	0	0	0	NaN	0	1279485.8	7454.9
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Paraflocculus	PFL	Hemispheric regions	Polygon	7854.8	3800.3	1041	1073	0	0	0	0	NaN	0	27535.1	757.84
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Flocculus	FL	Hemispheric regions	Geometry	7973.4	4401.9	1049	1073	0	0	0	0	NaN	0	607252.5	3241.3
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Simple lobule	SIM	Hemispheric regions	Geometry	7470.2	2880.4	1007	1073	0	0	0	0	NaN	0	644698.6	4081.2
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Vermal regions	VERM	Cerebellar cortex	Polygon	7295.5	3330.6	645	528	0	0	0	0	NaN	0	373068.1	2882.7
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Culmen	CUL	Vermal regions	Polygon	7295.5	3330.6	928	645	0	0	0	0	NaN	0	373068.1	2882.7
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Lobules IV-V	CUL4, 5	Culmen	Polygon	7295.5	3330.6	1091	928	0	0	0	0	NaN	0	373068.1	2882.7
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Cerebrum	CH	Basic cell groups and regions	Geometry	2489.3	3425.2	567	8	0	0	0	0	NaN	0	8677656.3	19754.5
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Cerebral cortex	CTX	Cerebrum	Geometry	2489.3	3425.2	688	567	0	0	0	0	NaN	0	8677656.3	19754.5
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Cortical plate	CTXpl	Cerebral cortex	Geometry	2489.3	3425.2	695	688	0	0	0	0	NaN	0	8677656.3	19754.5
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Isocortex	Isocortex	Cortical plate	Geometry	2426	2146.2	315	695	0	0	0	0	NaN	0	2242849.2	11234
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Visual areas	VIS	Isocortex	Geometry	2396.7	2229.1	669	315	0	0	0	0	NaN	0	1914795.4	11860.4
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Postrhinal area	VISpor	Visual areas	Geometry	543.52	3141	312782628	669	0	0	0	0	NaN	0	446060.7	3415.5
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Postrhinal area, layer 2/3	VISpor2/3	Postrhinal area	Polygon	596.15	3118.3	312782636	312782628	0	0	0	0	NaN	0	221871.2	2423.2
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Postrhinal area, layer 1	VISpor1	Postrhinal area	Polygon	370.75	3221.1	312782632	312782628	0	0	0	0	NaN	0	172178.8	2904.9
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Postrhinal area, layer 5	VISpor5	Postrhinal area	Geometry	892.8	2970.5	312782644	312782628	0	0	0	0	NaN	0	52010.4	1310.3
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Primary visual area	VISp	Visual areas	Geometry	2613.2	1710.8	385	669	0	0	0	0	NaN	0	722894	5879.4
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Primary visual area, layer 5	VISp5	Primary visual area	Geometry	1992.8	2006.8	778	385	0	0	0	0	NaN	0	44218	1677.5
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Primary visual area, layer 2/3	VISp2/3	Primary visual area	Geometry	1971.7	1781.9	821	385	0	0	0	0	NaN	0	244908.7	3897.6
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Primary visual area, layer 1	VISp1	Primary visual area	Geometry	3439.6	1534.2	593	385	0	0	0	0	NaN	0	316935.8	5797.9
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Primary visual area, layer 4	VISp4	Primary visual area	Polygon	1950.8	1928.6	721	385	0	0	0	0	NaN	0	116832.1	2545.4
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Lateral visual area	VISl	Visual areas	Polygon	1045.9	2365.1	409	669	0	0	0	0	NaN	0	12925.5	638.96
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Lateral visual area, layer 1	VISl1	Lateral visual area	Polygon	1045.9	2365.1	421	409	0	0	0	0	NaN	0	12925.5	638.96
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Posterolateral visual area	VISpl	Visual areas	Geometry	3334.8	2182.9	425	669	0	0	0	0	NaN	0	732915.3	6633.3
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Posterolateral visual area, layer 2/3	VISpl2/3	Posterolateral visual area	Geometry	1054.1	2528.5	269	425	0	0	0	0	NaN	0	84758.5	1665.8
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Posterolateral visual area, layer 4	VISpl4	Posterolateral visual area	Geometry	1292.6	2471.7	869	425	0	0	0	0	NaN	0	38525.5	2035.7
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Posterolateral visual area, layer 5	VISpl5	Posterolateral visual area	Geometry	1687.1	2376.9	902	425	0	0	0	0	NaN	0	356463.4	3772.4
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Posterolateral visual area, layer 1	VISpl1	Posterolateral visual area	Geometry	6729	1750	750	425	0	0	0	0	NaN	0	253167.9	3410.7
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Retrosplenial area	RSP	Isocortex	Geometry	2597.6	1661.9	254	315	0	0	0	0	NaN	0	328053.9	3789.6
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Retrosplenial area, dorsal part	RSPd	Retrosplenial area	Geometry	2596.8	1814.4	879	254	0	0	0	0	NaN	0	145385	2444
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Retrosplenial area, dorsal part, layer 5	RSPd5	Retrosplenial area, dorsal part	Geometry	2302.8	2114.3	610	879	0	0	0	0	NaN	0	8070.2	676.36
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Retrosplenial area, dorsal part, layer 2/3	RSPd2/3	Retrosplenial area, dorsal part	Polygon	2494.1	1898	434	879	0	0	0	0	NaN	0	57584.4	1570.7
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Retrosplenial area, dorsal part, layer 1	RSPd1	Retrosplenial area, dorsal part	Geometry	2700.9	1724.1	442	879	0	0	0	0	NaN	0	79731	1795.7
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Retrosplenial area, lateral agranular part	RSPagl	Retrosplenial area	Polygon	2598.3	1540.8	894	254	0	0	0	0	NaN	0	182669	2838.7
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Retrosplenial area, lateral agranular part, layer 5	RSPagl5	Retrosplenial area, lateral agranular part	Polygon	2257.9	1880.8	774	894	0	0	0	0	NaN	0	31168	968.63
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Retrosplenial area, lateral agranular part, layer 1	RSPagl1	Retrosplenial area, lateral agranular part	Polygon	2859.5	1263.7	671	894	0	0	0	0	NaN	0	57712.1	1181.4
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Retrosplenial area, lateral agranular part, layer 2/3	RSPagl2/3	Retrosplenial area, lateral agranular part	Polygon	2551.2	1597.8	965	894	0	0	0	0	NaN	0	93788.4	1627.7
JKAY22.3e_3_Scan2_[2976,61543]_component_data_merged_Region 2.ome.tif	Hippocampal formation	HPF	Cortical plate	Geometry	2511.3	3871	1089	695	0	0	0	0	NaN	0	6434807.1	15709.7
