Image	Object ID	Name	Class	Parent	ROI	Centroid X µm	Centroid Y µm	ID	Side	Parent ID	Num Detections	Num Negative	Num Positive	Positive %	Num Positive per mm^2	Area µm^2	Perimeter µm
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	7569dd03-cc0a-4558-947d-d987ecb24a66	root	root	Image	Geometry	5252.3	3115.6	997	0	NaN	436	63	373	85.55	8.4	44404202.2	44836.8
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	9d1730f6-11a2-4873-a122-1359c261519b	grey	grey	root	Geometry	5232.2	3008.6	8	0	997	436	63	373	85.55	9.303	40093992.3	86934
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	ee200568-0255-428c-9fca-9ea51c9b742e	CB	CB	grey	Geometry	5591.2	4884.6	512	0	8	0	0	0	NaN	0	102638.1	4413.4
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	98dae6c7-ca1d-44c0-a3c0-9bbadc3517d9	CH	CH	grey	Geometry	5366.1	2958.5	567	0	8	0	0	0	NaN	0	21016817.5	40495.3
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	e66dbe20-a650-4700-991c-4834a15e1259	CTX	CTX	CH	Geometry	5366.1	2958.5	688	0	567	0	0	0	NaN	0	21016817.5	40495.3
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	cd9ecfb5-e5ef-4674-9189-24e323365c6d	CTXpl	CTXpl	CTX	Geometry	5365.8	2958	695	0	688	0	0	0	NaN	0	21013650.4	40713.9
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	84ae34fd-4bb5-401e-976d-0e92fac79fd3	Isocortex	Isocortex	CTXpl	Geometry	5736.1	1284.9	315	0	695	0	0	0	NaN	0	6390307.7	19252.5
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	d99a6a1e-2e17-4678-92a3-5b0aba14655a	TEa	TEa	Isocortex	Geometry	9702.2	2357.3	541	0	315	0	0	0	NaN	0	169042.6	2114
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	843d5df0-d2dc-4f9b-b8a2-b4263783b189	TEa5	TEa5	TEa	Geometry	9470.5	2431.3	289	0	541	0	0	0	NaN	0	4044	316.76
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	970b6f14-bf5d-4f26-acfd-e769abfa775f	TEa1	TEa1	TEa	Geometry	9785.8	2336	97	0	541	0	0	0	NaN	0	78421.3	1653.3
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	a15d1643-2f22-4895-b233-c667f0702d08	TEa2/3	TEa2/3	TEa	Geometry	9655.8	2367.2	1127	0	541	0	0	0	NaN	0	74045.7	1410.6
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	23064597-e21b-421f-8b4f-624ac0b40552	TEa4	TEa4	TEa	Geometry	9528.6	2408.8	234	0	541	0	0	0	NaN	0	12531.5	528.97
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	23a2159f-7570-4b91-a233-c6c58fbe57ee	ECT	ECT	Isocortex	Geometry	9553.2	2738.5	895	0	315	0	0	0	NaN	0	242750.8	2789
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	f8b53535-1bac-4a19-a5f8-c5dfb4f42d31	ECT6b	ECT6b	ECT	Geometry	9146.2	2714.9	1045	0	895	0	0	0	NaN	0	2495.8	290.95
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	1de30487-cc8a-417a-9f1d-9dbfbf21c4b6	ECT1	ECT1	ECT	Geometry	9802.5	2885.3	836	0	895	0	0	0	NaN	0	52218.7	1201.3
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	f1a199ec-cdd4-4344-8d82-72c3743576f8	ECT2/3	ECT2/3	ECT	Geometry	9644.4	2724.2	427	0	895	0	0	0	NaN	0	84686.3	1344.6
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	f1658aeb-ac75-467b-a516-bcabf8840ff1	ECT6a	ECT6a	ECT	Geometry	9228	2728.9	977	0	895	0	0	0	NaN	0	28243.9	773.31
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	4f298597-a224-4ba0-b847-79b933dfb644	ECT5	ECT5	ECT	Geometry	9412.9	2656.8	988	0	895	0	0	0	NaN	0	75105.8	1318.8
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	f1087ef1-2b59-4e8d-a901-bdccd82e87ad	PERI	PERI	Isocortex	Geometry	9506.1	3022.1	922	0	315	0	0	0	NaN	0	156524.3	2352.1
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	fb04972b-d77c-48e5-a4d4-7ee95548f148	PERI1	PERI1	PERI	Geometry	9680.7	3170.9	540	0	922	0	0	0	NaN	0	32096.7	943.84
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	0269a186-3e28-4176-8985-86dd9d150fed	PERI6a	PERI6a	PERI	Geometry	9253.4	2908	335	0	922	0	0	0	NaN	0	15955	686.56
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	b94c54bb-1ecf-4c96-b097-e1821149fa21	PERI6b	PERI6b	PERI	Geometry	9154.9	2769.5	368	0	922	0	0	0	NaN	0	66.98	34.24
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	6b0108a1-649b-4be2-bfb0-ed223c9ae632	PERI2/3	PERI2/3	PERI	Geometry	9564	3038.5	888	0	922	0	0	0	NaN	0	61647.5	1157.5
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	c75e7944-fabe-4fa2-b58e-7802ce8bc3a7	PERI5	PERI5	PERI	Geometry	9397.6	2938.2	692	0	922	0	0	0	NaN	0	46758.5	1094.1
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	e6399fee-3ef4-447a-81c8-8e2835d82845	VIS	VIS	Isocortex	Geometry	5482.5	1230.3	669	0	315	0	0	0	NaN	0	4678606.3	17324.6
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	c8236632-0a9c-4e22-a97d-7996ad4dc742	VISli	VISli	VIS	Geometry	9141.3	1454	312782574	0	669	0	0	0	NaN	0	110655	1503.2
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	8f9eb826-2f4d-4304-b537-63849e0181b9	VISli2/3	VISli2/3	VISli	Geometry	9164.6	1448.4	312782582	0	312782574	0	0	0	NaN	0	45734.9	939.25
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	b8e31400-52b1-4979-aa17-0ce7bc1bc77d	VISli1	VISli1	VISli	Geometry	9265.8	1371.9	312782578	0	312782574	0	0	0	NaN	0	28069.8	789.33
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	17dd3e8f-290d-47b8-967d-737663d79efc	VISli5	VISli5	VISli	Geometry	8965.3	1535.3	312782590	0	312782574	0	0	0	NaN	0	16406.3	702.04
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	f3ce87c1-3fba-473a-8544-1efe2e2e66d4	VISli4	VISli4	VISli	Geometry	9060.2	1514.4	312782586	0	312782574	0	0	0	NaN	0	20444.1	687.18
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	25613fd5-79f2-4893-8955-94cf5bf953b7	VISpor	VISpor	VIS	Geometry	6020.2	1997.3	312782628	0	669	0	0	0	NaN	0	1242141.8	7396.1
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	922a7e7d-0bfb-4fee-9360-37a02fb0f7c8	VISpor2/3	VISpor2/3	VISpor	Geometry	4020.2	1966.4	312782636	0	312782628	0	0	0	NaN	0	338633.7	4472
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	a1c6cf6b-077c-43c9-bd0f-24c716273483	VISpor1	VISpor1	VISpor	Geometry	3311.6	1934.5	312782632	0	312782628	0	0	0	NaN	0	220182.6	4456.3
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	3c346811-7efe-4018-b453-baeb847ed75b	VISpor5	VISpor5	VISpor	Geometry	7009.2	2009.3	312782644	0	312782628	0	0	0	NaN	0	388417.9	4602.4
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	4fea2737-f2cd-4270-8029-1035d7ccefbf	VISpor4	VISpor4	VISpor	Geometry	9351.2	1956.6	312782640	0	312782628	0	0	0	NaN	0	63370.8	1854.1
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	e4602d1e-15b3-4bd3-b77a-9c3f37bb3a4b	VISpor6b	VISpor6b	VISpor	Geometry	8897	2168.8	312782652	0	312782628	0	0	0	NaN	0	39766.3	2399
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	512e2b54-0629-4b75-967c-0d25bd863c9e	VISpor6a	VISpor6a	VISpor	Geometry	8961.7	2078	312782648	0	312782628	0	0	0	NaN	0	191770.6	2675.7
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	301707e9-b351-430f-978a-3d5e4690f9db	VISp	VISp	VIS	Geometry	5490.7	737.42	385	0	669	0	0	0	NaN	0	2364523.3	10266
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	0a831231-2efa-411c-8595-90cd7a31d8ed	VISp5	VISp5	VISp	Geometry	5496.8	945.82	778	0	385	0	0	0	NaN	0	496833.7	6281.5
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	8e793f71-e816-4b80-8a8a-d0137a76ea43	VISp6a	VISp6a	VISp	Geometry	7925.6	1158.3	33	0	385	0	0	0	NaN	0	237492.9	2598.6
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	677d9267-971c-4e2b-9573-ea38f9823059	VISp6b	VISp6b	VISp	Geometry	8121.4	1405.3	305	0	385	0	0	0	NaN	0	15231.8	941.11
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	48d35490-92e1-494c-b160-35dfa308c56f	VISp2/3	VISp2/3	VISp	Geometry	5215.1	618.89	821	0	385	0	0	0	NaN	0	717893.3	8500.7
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	40aa3334-c9de-43ef-887e-d3af5bf25eb8	VISp1	VISp1	VISp	Geometry	4898.6	460.78	593	0	385	0	0	0	NaN	0	537168.8	9319.6
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	a9ce9e4b-9e82-4363-aeff-e8ffec75ade2	VISp4	VISp4	VISp	Geometry	5197.7	793.19	721	0	385	0	0	0	NaN	0	359903.2	6849.2
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	30af0b07-e4a9-45a8-b4d1-2a4de2be1db7	VISl	VISl	VIS	Geometry	8393.5	1262.2	409	0	669	0	0	0	NaN	0	336322.4	3062
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	63bbab9e-ed06-4840-a29b-34520951400f	VISl4	VISl4	VISl	Geometry	8783.9	1264	573	0	409	0	0	0	NaN	0	50224.2	1167.5
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	761c178c-ea99-4d93-9c0e-ba8f79ea2625	VISl6a	VISl6a	VISl	Geometry	8471.4	1466.7	74	0	409	0	0	0	NaN	0	36190.9	836.04
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	b566df26-e0e5-41ca-8613-f96698fff250	VISl5	VISl5	VISl	Geometry	8673	1378.9	613	0	409	0	0	0	NaN	0	91823.3	1309.4
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	0fc52c51-434f-4a9b-8624-161ff6a22d97	VISl6b	VISl6b	VISl	Geometry	8378.5	1530.9	121	0	409	0	0	0	NaN	0	4118.5	348.36
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	72144b99-9947-4f4d-ab1d-5f4c9f10eed3	VISl1	VISl1	VISl	Geometry	7043.3	1086.7	421	0	409	0	0	0	NaN	0	66119.5	1747
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	a719d1aa-d4e8-44f6-9264-12b20310bc5a	VISl2/3	VISl2/3	VISl	Geometry	8863.7	1174.5	973	0	409	0	0	0	NaN	0	87845.9	1449
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	49d4681b-6bfe-448d-91ed-dadb8a8c6472	VISpl	VISpl	VIS	Geometry	2168.3	1514.2	425	0	669	0	0	0	NaN	0	624963.9	4697.3
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	37efbc1e-7d3b-4723-ae9a-50410c9c486e	VISpl2/3	VISpl2/3	VISpl	Geometry	1590.4	1405.5	269	0	425	0	0	0	NaN	0	95857.7	1448.5
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	c8bf2930-0121-422d-ad3d-412998aa8bb8	VISpl4	VISpl4	VISpl	Geometry	1694.1	1473.1	869	0	425	0	0	0	NaN	0	41990.9	1411.8
JKBY11.1b_A3_Scan1.qptiff - resolution #1_Region 2.ome.tif	6a05c946-d2a7-4ef8-aa91-e1ba69ee7eec	VISpl6a	VISpl6a	VISpl	Geometry	2933.9	1538.7	377	0	425	0	0	0	NaN	0	185420.6	2981.4
